fitting region 33 - passed and saved as cell 33
fitting region 34 - passed and saved as cell 34
fitting region 35 - passed and saved as cell 35
fitting region 36 - passed and saved as cell 36
fitting region 37 - passed and saved as cell 37

---------------  Frame 1 --------------------
Tried to join cells 14 and 13 - success, cell 14 removed
Tried to join cells 37 and 28 - failed, resplit again
Tried to join cells 45 and 43 - failed, resplit again
Tried to join cells 57 and 56 - success, cell 57 removed
Tried to join cells 57 and 56 - success, cell 57 removed
Tried to join cells 6 and 4 - failed, resplit again

---------------  Frame 2 --------------------
Tried to join cells 31 and 27 - failed, resplit again
Tried to join cells 38 and 36 - success, cell 38 removed
Tried to join cells 87 and 84 - failed, resplit again
Tried to join cells 32 and 31 - success, cell 32 removed
Tried to join cells 32 and 31 - success, cell 32 removed
Tried to join cells 61 and 60 - success, cell 61 removed
Tried to join cells 62 and 60 - success, cell 62 removed
Tried to join cells 8 and 7 - failed, resplit again
Tried to join cells 10 and 9 - success, cell 10 removed
Tried to join cells 10 and 9 - success, cell 10 removed
Tried to join cells 17 and 13 - failed, resplit again
Tried to join cells 21 and 15 - failed, resplit again
Tried to join cells 30 and 27 - failed, resplit again
Tried to join cells 31 and 29 - failed, resplit again
Tried to join cells 41 and 40 - failed, resplit again
Tried to join cells 46 and 45 - failed, resplit again
Tried to join cells 51 and 50 - failed, resplit again
Tried to join cells 5 and 4 - success, cell 5 removed
Tried to join cells 18 and 14 - failed, resplit again
Tried to join cells 28 and 21 - failed, resplit again
Tried to join cells 41 and 37 - success, cell 41 removed
Tried to join cells 7 and 6 - failed, resplit again
Tried to join cells 11 and 9 - failed, resplit again
Tried to join cells 17 and 16 - failed, resplit again
Tried to join cells 21 and 18 - failed, resplit again
